§,±
¨,²
©,³
ª,´
«,µ
¬,Ô
­,Õ
®,Ö
¯,Â
°,-
¥,.
@, 
_, 
', 
¤, 
`, 
~, 
&, 
$, 
*, 
:, 
;, 
", 
!, 
#, 
%, 
<, 
>, 
=, 
/, 
|, 
@,  
E,  
|,  
i,  
j,  
D,  
`,  
‡Š,  
‡‹,  
‡Œ,  
—L,  
ŽÐ,  
‰ï,  
•Ÿ,  
Žƒ,  
–@,  
l,  
‹e,  
…,  
Œõ,  
–¾,  
‚O,  
‚P,  
‚Q,  
‚R,  
‚S,  
‚T,  
‚U,  
‚V,  
‚W,  
‚X,  
ƒC,  
ƒJ,  
ƒN,  
ƒg,  
ƒ~,  
ƒ‰,  
ƒ@,  
ƒB,  
ƒD,  
ƒF,  
ƒH,  
ƒƒ,  
ƒ…,  
ƒ‡,  
ƒb,  
ƒ–,¹ 
, 
?, 
+, 
, 
, 
